,datetime,content,title
0,2020-03-21 22:49:00,,美国白宫经济顾问库德洛：参议院正在谈判的一揽子计划价...
1,2020-03-21 22:29:00,据新华社，印度卫生部21日发布的最新数据显示，截至当天17时，该国新增60例新冠肺炎确诊病例，累计确诊病例数达283例，累计治愈出院22例，4例死亡。数据显示，累计确诊病例中有244名印度人、39名外国人。,印度新冠肺炎确诊病例新增60例 累计283例
2,2020-03-21 22:20:00,3月21日讯，澳大利亚计划推出660亿澳元（382亿美元）的追加刺激方案，包括向小企业派发最高10万澳元现金，以支持受病毒疫情打击的经济。总理斯科特·莫里森将在周日宣布这项计划，将为企业和非营利慈善机构提供252亿澳元的支持，并将提供部分贷...,澳大利亚将发布660亿澳元的第二轮刺激计划
3,2020-03-21 22:15:00,,德国财长Scholz：德国计划增加逾1500亿欧元的额外预算
4,2020-03-21 22:11:00,3月21日，据俄新冠肺炎疫情防控指挥部消息，过去24小时，俄罗斯18个地区共新增53例新冠肺炎确诊病例。截至目前，俄罗斯累计确诊人数达到306人，累计治愈人数16人。（央视新闻）,俄罗斯新增53例新冠肺炎确诊病例 累计确诊306例
5,2020-03-21 22:11:00,,百思买暂停所有股票回购，撤回2021财年全年业绩指引
6,2020-03-21 22:06:00,随着新冠肺炎疫情不断扩散，印度每日新增病例不断增加，加之政府宣布要在周日实行全民戒严，印度市场上开始流传关于物资短缺和涨价的消息。因此，印度政府限制了消毒液口罩等防疫物资的最高零售价，规定200毫升消毒液的价格不得超过100卢比（约1...,为防止民众恐慌，印度政府限制防疫物品最高零售价
7,2020-03-21 21:41:00,为做好疫情防控工作，北京市新冠肺炎线上医生咨询平台于2月1日正式开通。截至3月19日24时，平台总访问量达2622万人次，上传专家视频172条；视频直播共49场，直播总浏览量共计2446万次，市民在线提问12553条，专家回复率97%以上。（央视新闻）,北京新冠肺炎线上医生咨询平台访问量达2622万人次
8,2020-03-21 21:37:00,据路透社报道，越南政府声明，越南从周日(3月22日)起禁止所有外国人入境，以遏制新冠肺炎疫情。截止3月21日，越南新冠肺炎确诊病例增至94例，无死亡案例。,越南22日起禁止所有外国人入境累计确诊新冠肺炎94例
9,2020-03-21 21:34:00,日前，中国人寿在中国保险行业协会官网披露公告称，3月13日，中国人寿通过港股二级市场增持600万股中广核电力H股股票，增持完成后，其持股比例从9.952%升至10.005%，触发二次举牌。,中国人寿举牌中广核电力H股至10.005%
10,2020-03-21 21:24:00,3月21日，众信旅游集团股份有限公司宣布在3月20日与海南省旅游和文化广电体育厅签署了战略合作协议。双方将在文旅融合创新、入境入岛旅游、产业投资基金、境内外宣传推广和目的地市场营销等领域进行全面合作。（新京报）,众信旅游集团与海南省旅文厅签署战略合作协议
11,2020-03-21 21:20:00,内蒙古商务厅表示，按照国家有关规定，使用财政性资金采购疫情防控相关货物、工程和服务的，可不执行政府采购法规定的方式和程序，采购进口防控物资无需审批。内蒙古商务厅要求各地设立进口防控物资快速通关专用窗口。采购进口防控物资先登记放...,内蒙古商务厅：采购进口防控物资无需审批
12,2020-03-21 21:16:00,加拿大西北地区首席医疗官卡米·坎多拉（Kami Kandola），当地时间20日晚在首府耶洛奈夫（Yellowknife）签发新闻通报，宣布了从21日起，拒绝所有非本地区居民进入的旅行禁令，任何非本地区居民都不得通过空中、陆地和水上进入该地区，仅有极少数...,加拿大西北地区宣布拒绝所有非居民进入
13,2020-03-21 21:10:00,当地时间3月21日下午，随着第1名重症患者的入住，意大利首家帐篷医院于在克雷莫纳市正式启用。这家医院的建成只用了36个小时，位于克雷莫纳市医院门前。共由15个帐篷组成，拥有68个床位，其中8个重症监护床位。医院无需外部支援，完全独立运行，...,意大利首家帐篷医院在克雷莫纳市正式启用
14,2020-03-21 21:08:00,,荷兰新冠肺炎确诊病例新增637例，累计达3631例；新增死亡...
15,2020-03-21 21:03:00,3月21日，青海省人民政府发布第20号通告，全省45个县（市、区、行委）全部转为常态防控管理，全省本科院校和高职院校原则上从4月1日至4月15日陆续开学。（人民网）,青海本科及高职院校4月1日至15日陆续开学
16,2020-03-21 20:46:00,,欧盟委员会批准法国三项有关疫情的国家援助计划，该援助...
17,2020-03-21 20:39:00,截至当地时间21日12时，瑞士联邦公共卫生部通报瑞士新冠肺炎确诊人数上升至6113例，24小时内增长近1300例，疫情已致56人死亡。根据瑞士的数据显示，感染人群的平均年龄为51岁。其中提契诺州，巴塞尔城市州和沃州成为瑞士26州中受影响最大的3个州。,瑞士新增新冠肺炎确诊病例近1300例 累计确诊达6113例
18,2020-03-21 20:36:00,3月21日上午， 三峡集团位于武汉市蔡甸区、新洲区、东湖高新区的3个长江大保护项目开工建设，总投资达到75.9亿元。三峡集团有关负责人表示，这批项目开工不仅为武汉在疫情后恢复经济社会秩序提供强有力支撑，还将为武汉水环境质量根本改善提供保...,投资75.9亿元，三峡集团长江大保护项目在武汉集中复工
19,2020-03-21 20:36:00,2020年合肥市蜀山区“中国环境谷数字新园区”产业类项目签约暨开工仪式于21日举行，以大数据、人工智能、工业互联网、物联网技术为基础的一批“新基建”项目签约或开工，累计总投资达203亿元。仪式上，有18个项目集中签约，总投资达102亿元，涵...,合肥：总投资超200亿元的30个项目集中签约开工
20,2020-03-21 20:28:00,达摩院训练的全新AI模型可在20秒内完成诊断（最短2秒），且准确率高达96%以上，可精准捕捉患者治疗全程病情变化，降低重症转化率。,阿里达摩院支援火神山，已临床诊断26万病例
21,2020-03-21 20:27:00,消息人士称，在新冠肺炎疫情期间，德国政府正考虑发行约3500亿欧元的新债务，为经济刺激措施提供资金。德国政府的3500亿欧元刺激计划包括约1500亿欧元的补充预算。,德国政府正考虑发行约3500亿欧元的新债务
22,2020-03-21 20:21:00,武磊确诊感染新冠肺炎后首发声，他在视频中写道：确实感染新冠病毒，现在正在家中隔离，精神状态非常好，症状也完全消失了，肺部也做了检查，没有任何问题，感谢大家的祝福。（中国足球报道）,武磊感染新冠肺炎后首发声：目前在家中隔离情况乐观 
23,2020-03-21 19:59:00,今日新闻联播或涉及资本市场的内容：1、国务院联防联控机制新闻发布会：内地连续3日无新增本土确诊病例，近期境外输入病例增幅明显；2、依托全国一体化政务服务平台共享信息，全国绝大部分地区“健康码”已可实现“一码通行”；3、武汉：集中重...,3月21日星期六 新闻联播要闻精选6条
24,2020-03-21 19:59:00,"网红李大霄确实已被深圳证监局监管谈话，券商中国记者已从知情人士处证实了这一消息。
",李大霄遭遇监管谈话属实 已不是英大研究所所长
25,2020-03-21 19:51:00,3月21日，喜临门携手中国睡眠研究会、小米、健康界、知萌咨询举办了“睡出免疫力”中国睡眠指数&抗菌产品线上发布会，并发布《2020喜临门中国睡眠指数报告》（简称《报告》）。《报告》显示，各个族群熬夜原因各有千秋，但“睡得晚”“睡得短”...,喜临门发布中国睡眠指数报告
26,2020-03-21 19:49:00,从接近天津产权交易所处获悉，天津海泰控股集团有限公司所持的天津信托51.58%股权项目挂牌已经结束，仅有上海国资上海实业集团及一家民营控股集团成功递交材料。3月23日也即下周一，双方将以39.5亿元的底价竞拍争夺天津信托控股权。不久之前，上...,天津信托51.58%股权拍卖引来国资民营同台竞技，底价39.5亿
27,2020-03-21 19:42:00,江苏省各级各类学校自3月30日起分批次、错峰开学。其中：高三年级、初三年级3月30日开学；中小学其他学段、年级做好4月7日开学准备；③高校以4月13日为开学起始时间做好开学准备工作。（央视新闻）,江苏明确开学时间 3月30日起分批次、错峰开学
28,2020-03-21 19:40:00,据中国饲料行业信息网数据显示，受疫情影响开工受限，多个维生素品种出现阶段性供应紧张，VA、VB1、VD3、VE、VK3以及2%生物素等涨价势头凶猛，部分品种报价甚至较年初上涨了一倍多。(每经网）,新冠肺炎疫情向全球蔓延 维生素等原料药再掀涨价潮
29,2020-03-21 19:35:00,截至3月20日，北京市已有48个文化产业园区累计为入驻企业减免租金1.3亿元。东城区咏园入驻了20多家小微企业，2月份，考虑到复工复产困难，企业面临房租压力，咏园按照《文化28条》的政策引领，第一时间制定方案，对入驻咏园的中小微企业给予2月...,助力复工复产 北京48个文化产业园区减免租金1.3亿
30,2020-03-21 19:31:00,,湖北孝感公共交通恢复运营（新华社）
31,2020-03-21 19:24:00,西班牙卫生部：西班牙新冠肺炎确诊病例新增4946例至24926例。,西班牙卫生部：西班牙新冠肺炎确诊病例新增4946例至24926...
32,2020-03-21 19:22:00,,据西班牙卫生部，西班牙新冠肺炎确诊病例新增4946例，累...
33,2020-03-21 19:19:00,小鹏汽车已经收购广东福迪汽车有限公司，以获取后者生产资质。工商信息也显示，3月19日，福迪汽车的股东方已变更为小鹏汽车旗下公司肇庆小鹏新能源投资有限公司。同时，股东备案信息显示，福迪汽车董事长、法人叶青，董事陈岩、沈振强、王殿武等...,小鹏汽车收购广东福迪汽车，解决自建工厂生产资质
34,2020-03-21 19:15:00,,意大利高速公路公司（Autostrade）与工会同意临时裁员1500人
35,2020-03-21 19:12:00,据比利时官方媒体当地时间3月21日上午报道，过去24小时内，比利时境内新增568例新冠肺炎确诊病例，新增死亡病例30例。截至目前，累计确诊2815例，累计死亡67例。（央视新闻）,比利时新增568例新冠肺炎确诊病例 累计确诊2815例
36,2020-03-21 19:11:00,目前伊朗政府正在将全国范围内占地面积最大的购物商场Iran Mall改造为方舱医院，以收治更多的新冠肺炎患者。目前尚不清楚该商场经过改建后能提供多少个床位。Iran Mall位于德黑兰市西北部的第22区，占地面积达到140万平方米，是伊朗为了支持国货...,伊朗正在将全国最大的购物商场改造为方舱医院
37,2020-03-21 19:09:00,世界台联官方宣布，鉴于新冠肺炎疫情，2020斯诺克世锦赛将延期举行。世界台联方面希望世锦赛能改期到7月或8月，但最终需要视具体情况而定。世锦赛是斯诺克三大赛之首，象征斯诺克运动最高荣誉，今年正赛原定于4月18日至5月4日在英国谢菲尔德的克...,2020斯诺克世锦赛延期
38,2020-03-21 19:07:00,,大众汽车CEO：工厂关闭的时间可能延长，需采取激进措施来...
39,2020-03-21 19:06:00,在21日举行的北京市新冠肺炎疫情防控工作新闻发布会上，北京市卫生健康委新闻发言人高小俊通报，根据北京市20日印发的《加强疫情防控期间医疗服务工作的通知》，21日零时起，北京市各区级定点医疗机构暂停新冠肺炎病例收治任务，新发疑似和确诊...,北京市各区级定点医疗机构暂停新冠肺炎病例收治任务
40,2020-03-21 19:04:00,,印度卫生部长：印度新冠肺炎确诊病例达298例
41,2020-03-21 18:45:00,,据报道，欧盟委员会将放松财政赤字规则，考虑发行抗疫债券C
42,2020-03-21 18:33:00,德国累计确诊新冠肺炎病例20099例，系全球第五个确诊超2万国家（环球网）,德国累计确诊新冠肺炎病例20099例
43,2020-03-21 18:24:00,俄罗斯联邦生物医学署20日发布公告说，该署专家正加紧研发抗新冠病毒疫苗，目前已开发出3种原型疫苗。此外，俄总理米舒斯京20日表示，该国科学家目前已研制出6种抗新冠病毒的药物。（新华社）,俄罗斯：正研制抗新冠病毒的疫苗及药物
44,2020-03-21 18:23:00,据澎湃新闻，上海市新冠肺炎疫情防控工作领导小组今天上午（3月21日）举行会议，会议指出，把严防境外疫情输入作为当前防控工作的重中之重，以更严格、更全面、更细致的措施进一步加强口岸防控、社区防控。严格防控责任，加强协同配合，健全完善...,上海市新冠肺炎疫情防控工作领导小组：把严防境外疫情输...
45,2020-03-21 18:22:00,香港特区政府卫生署21日通报，新增17例新冠肺炎确诊病例，目前香港确诊病例累计已达273例。另外，当日还有20人初步检测呈阳性。（新华视点）,香港新增17例新冠肺炎确诊病例累计273例
46,2020-03-21 18:11:00,3月21日上午，格力电器向武汉市定点医院捐赠杀灭新冠病毒空气净化器交接仪式在武汉市经信局举行。格力电器向武汉市金银潭医院、泰康同济(武汉)医院捐赠杀灭新冠病毒空气净化器共计60台，以自主研发的核心科技助力武汉打赢疫情防控阻击战。据湖北...,格力捐赠首批下线“杀新冠病毒空气净化器”
47,2020-03-21 18:06:00,雄安“动脉”全线复工。河北省交通运输厅厅长单宝风表示，施工单位在做好疫情防控同时，要全力以赴补上因疫情落下的进度，确保2020年底京雄高速、荣乌高速新线、京德高速一期工程主体建成，津石高速、G230京冀接线段年内建成通车。（新华社）,河北交通运输厅：确保2020年底京雄高速等工程主体建成
48,2020-03-21 17:46:00,越南政府声明：越南将暂停所有入境航班以遏制新冠肺炎疫情。,越南将暂停所有入境航班以遏制新冠肺炎疫情
49,2020-03-21 17:46:00,日前，中国证监会制定的《科创属性评价指引（试行）》正式推出。这是加快科创板在中国资本市场制度性创新的重要举措。该指引推出，将能有效协同金融资本和科技创新两大关键要素，更好地支持和鼓励“硬科技”企业在科创板上市，加速科技成果向现...,央视财经评论：加快科创板在中国资本市场的制度性创新步伐
50,2020-03-21 17:39:00,科技部：加大国家科技成果转化引导基金对科技型中小企业的融资支持。推动设立支持新药、医疗装备、检测、疫苗等领域的子基金，加快抗疫攻关科研成果的转化和产业化。引导已设子基金加大对疫情重点地区科技型中小企业的支持。会同有关部门研究推...,科技部：加大国家科技成果转化引导基金对科技型中小企业...
51,2020-03-21 17:39:00,科技部印发《关于科技创新支撑复工复产和经济平稳运行的若干措施》的通知，通知提出，开展高新技术企业上市培育行动，加强对高新技术企业的对接服务与培训指导，与证监会、上交所、深交所等加强合作，畅通高新技术企业上市融资渠道。,科技部：开展高新技术企业上市培育行动
52,2020-03-21 17:38:00,科技部：大力推动关键核心技术攻关，加大5G、人工智能、量子通信、脑科学、工业互联网、重大传染病防治、重大新药、高端医疗器械、新能源、新材料等重大科技项目的实施和支持力度，突破关键核心技术，促进科技成果的转化应用和产业化，培育一批...,科技部：大力推动关键核心技术攻关 加大5G、人工智能等重...
53,2020-03-21 17:35:00,科技部印发《关于科技创新支撑复工复产和经济平稳运行的若干措施》的通知，启动实施“科技助力经济2020”重点专项。充分发挥国家高新区在推动复工复产中的重要载体作用。实施科技型中小企业创新发展行动。加大对高新技术企业的激励引导。,科技部印发《关于科技创新支撑复工复产和经济平稳运行的...
54,2020-03-21 17:22:00,记者从中国电子信息产业集团有限公司获悉，麒麟软件20日在天津成立。同时，麒麟软件发布“遨天”计划，以此为标志，麒麟软件完成整合，将致力于国产操作系统研发和高质量发展。（新华网）,中国电子旗下麒麟软件完成整合 致力于国产操作系统高质量...
55,2020-03-21 17:21:00,伊朗报告新增966例新冠肺炎确诊病例，累计确诊20610例,伊朗报告新增966例新冠肺炎确诊病例
56,2020-03-21 17:16:00,加拿大总理特鲁多20日宣布，当天深夜起关闭加美边界，禁止不必要的人员流动，继续保证物流畅通，支持加拿大相关企业加快和扩大重要医疗物资和防护用品的生产。据加拿大媒体统计，截至当地时间20日21时，加拿大新冠肺炎确诊病例比前一日增加214例...,加拿大宣布关闭加美边界
